Model,Coding Rate,SNR,Accuracy
Standard3,0.2,5.151515151515151,0.1916
Standard3,0.2,5.252525252525253,0.1916
Standard3,0.2,5.353535353535354,0.1916
Standard3,0.2,5.454545454545454,0.1916
Standard3,0.2,5.555555555555555,0.1916
Standard3,0.2,5.656565656565657,0.1916
Standard3,0.2,5.757575757575758,0.1916
Standard3,0.2,5.858585858585858,0.1916
Standard3,0.2,5.959595959595959,0.1916
Standard3,0.2,6.0606060606060606,0.1916
Standard3,0.2,6.161616161616162,0.1916
Standard3,0.2,6.262626262626262,0.1916
Standard3,0.2,6.363636363636363,0.1916
Standard3,0.2,6.4646464646464645,0.1916
Standard3,0.2,6.565656565656566,0.1916
Standard3,0.2,6.666666666666667,0.1916
Standard3,0.2,6.767676767676767,0.1916
Standard3,0.2,6.8686868686868685,0.1916
Standard3,0.2,6.96969696969697,0.1916
Standard3,0.2,7.070707070707071,0.1916
Standard3,0.2,7.171717171717171,0.1916
Standard3,0.2,7.2727272727272725,0.1916
Standard3,0.2,7.373737373737374,0.1916
Standard3,0.2,7.474747474747475,0.1916
Standard3,0.2,7.575757575757575,0.1916
Standard3,0.2,7.6767676767676765,0.1916
Standard3,0.2,7.777777777777778,0.1916
Standard3,0.2,7.878787878787879,0.1916
Standard3,0.2,7.979797979797979,0.1916
Standard3,0.2,8.080808080808081,0.1916
Standard3,0.2,8.181818181818182,0.1916
Standard3,0.2,8.282828282828282,0.1916
Standard3,0.2,8.383838383838384,0.1916
Standard3,0.2,8.484848484848484,0.1916
Standard3,0.2,8.585858585858587,0.1916
Standard3,0.2,8.686868686868687,0.1916
Standard3,0.2,8.787878787878787,0.1916
Standard3,0.2,8.88888888888889,0.1916
Standard3,0.2,8.98989898989899,0.1916
Standard3,0.2,9.09090909090909,0.1916
Standard3,0.2,9.191919191919192,0.1916
Standard3,0.2,9.292929292929292,0.1916
Standard3,0.2,9.393939393939394,0.1916
Standard3,0.2,9.494949494949495,0.1916
Standard3,0.2,9.595959595959595,0.1916
Standard3,0.2,9.696969696969697,0.1916
Standard3,0.2,9.797979797979798,0.1916
Standard3,0.2,9.8989898989899,0.1916
Standard3,0.2,10.0,0.1916
Standard3,0.5,0.0,0.0482
Standard3,0.5,0.10101010101010101,0.05335135883603573
Standard3,0.5,0.20202020202020202,0.058429469802425076
Standard3,0.5,0.30303030303030304,0.0634320007482074
Standard3,0.5,0.40404040404040403,0.06835661952242211
Standard3,0.5,0.5050505050505051,0.07320099397410855
Standard3,0.5,0.6060606060606061,0.0779627919523061
Standard3,0.5,0.7070707070707071,0.08263968130605416
Standard3,0.5,0.8080808080808081,0.0872293298843921
Standard3,0.5,0.9090909090909091,0.09172940553635926
Standard3,0.5,1.0101010101010102,0.09613757611099506
Standard3,0.5,1.1111111111111112,0.10045150945733888
Standard3,0.5,1.2121212121212122,0.10466887342443008
Standard3,0.5,1.3131313131313131,0.10878733586130802
Standard3,0.5,1.4141414141414141,0.11280456461701213
Standard3,0.5,1.5151515151515151,0.11671822754058173
Standard3,0.5,1.6161616161616161,0.12052599248105622
Standard3,0.5,1.7171717171717171,0.124225527287475
Standard3,0.5,1.8181818181818181,0.1278144998088774
Standard3,0.5,1.9191919191919191,0.13129057789430282
Standard3,0.5,2.0202020202020203,0.13465142939279068
Standard3,0.5,2.121212121212121,0.13789472215338028
Standard3,0.5,2.2222222222222223,0.14101812402511105
Standard3,0.5,2.323232323232323,0.14401930285702236
Standard3,0.5,2.4242424242424243,0.14689592649815358
Standard3,0.5,2.525252525252525,0.14964566279754404
Standard3,0.5,2.6262626262626263,0.1522661796042332
Standard3,0.5,2.727272727272727,0.15475514476726038
Standard3,0.5,2.8282828282828283,0.157110226135665
Standard3,0.5,2.929292929292929,0.15932909155848643
Standard3,0.5,3.0303030303030303,0.16141633624594243
Standard3,0.5,3.131313131313131,0.16347642433992834
Standard3,0.5,3.2323232323232323,0.16553658167822002
Standard3,0.5,3.3333333333333335,0.16758559301256526
Standard3,0.5,3.4343434343434343,0.169612243094712
Standard3,0.5,3.5353535353535355,0.171605316676408
Standard3,0.5,3.6363636363636362,0.1735535985094011
Standard3,0.5,3.7373737373737375,0.1754458733454392
Standard3,0.5,3.8383838383838382,0.17727092593627009
Standard3,0.5,3.9393939393939394,0.17901754103364165
Standard3,0.5,4.040404040404041,0.18067450338930163
Standard3,0.5,4.141414141414141,0.18223059775499797
Standard3,0.5,4.242424242424242,0.18367460888247847
Standard3,0.5,4.343434343434343,0.184995321523491
Standard3,0.5,4.444444444444445,0.18618152042978334
Standard3,0.5,4.545454545454545,0.18722199035310336
Standard3,0.5,4.646464646464646,0.1881055160451989
Standard3,0.5,4.747474747474747,0.18882088225781782
Standard3,0.5,4.848484848484849,0.18935687374270793
Standard3,0.5,4.94949494949495,0.1897022752516171
Standard3,0.5,5.05050505050505,0.18987102988460525
Standard3,0.5,5.151515151515151,0.1900071432341308
Standard3,0.5,5.252525252525253,0.19013547254128385
Standard3,0.5,5.353535353535354,0.1902561912267132
Standard3,0.5,5.454545454545454,0.1903694727110677
Standard3,0.5,5.555555555555555,0.19047549041499615
Standard3,0.5,5.656565656565657,0.19057441775914732
Standard3,0.5,5.757575757575758,0.19066642816417012
Standard3,0.5,5.858585858585858,0.1907516950507133
Standard3,0.5,5.959595959595959,0.19083039183942568
Standard3,0.5,6.0606060606060606,0.19090269195095616
Standard3,0.5,6.161616161616162,0.1909687688059535
Standard3,0.5,6.262626262626262,0.19102879582506652
Standard3,0.5,6.363636363636363,0.19108294642894405
Standard3,0.5,6.4646464646464645,0.19113139403823493
Standard3,0.5,6.565656565656566,0.19117431207358793
Standard3,0.5,6.666666666666667,0.19121187395565192
Standard3,0.5,6.767676767676767,0.19124425310507567
Standard3,0.5,6.8686868686868685,0.19127162294250805
Standard3,0.5,6.96969696969697,0.19129415688859785
Standard3,0.5,7.070707070707071,0.19131302763469638
Standard3,0.5,7.171717171717171,0.19133121626664035
Standard3,0.5,7.2727272727272725,0.19134889941695488
Standard3,0.5,7.373737373737374,0.19136606743254211
Standard3,0.5,7.474747474747475,0.19138271066030424
Standard3,0.5,7.575757575757575,0.1913988194471434
Standard3,0.5,7.6767676767676765,0.19141438413996176
Standard3,0.5,7.777777777777778,0.19142939508566142
Standard3,0.5,7.878787878787879,0.19144384263114467
Standard3,0.5,7.979797979797979,0.1914577171233135
Standard3,0.5,8.080808080808081,0.19147100890907018
Standard3,0.5,8.181818181818182,0.19148370833531683
Standard3,0.5,8.282828282828282,0.1914958057489556
Standard3,0.5,8.383838383838384,0.19150729149688864
Standard3,0.5,8.484848484848484,0.19151815592601815
Standard3,0.5,8.585858585858587,0.19152838938324626
Standard3,0.5,8.686868686868687,0.1915379822154751
Standard3,0.5,8.787878787878787,0.19154692476960689
Standard3,0.5,8.88888888888889,0.19155520739254372
Standard3,0.5,8.98989898989899,0.19156282043118775
Standard3,0.5,9.09090909090909,0.19156975423244121
Standard3,0.5,9.191919191919192,0.1915759991432062
Standard3,0.5,9.292929292929292,0.1915815455103848
Standard3,0.5,9.393939393939394,0.19158638368087935
Standard3,0.5,9.494949494949495,0.19159050400159186
Standard3,0.5,9.595959595959595,0.19159389681942451
Standard3,0.5,9.696969696969697,0.19159655248127955
Standard3,0.5,9.797979797979798,0.19159846133405897
Standard3,0.5,9.8989898989899,0.1915996137246651
Standard3,0.5,10.0,0.19160000000000002
Standard3,1.0,0.0,0.0007
Standard3,1.0,0.10101010101010101,0.0009631228900103442
Standard3,1.0,0.20202020202020202,0.0013596181535377883
Standard3,1.0,0.30303030303030304,0.0018850241656754366
Standard3,1.0,0.40404040404040403,0.0025348793015163937
Standard3,1.0,0.5050505050505051,0.0033047219361537644
Standard3,1.0,0.6060606060606061,0.004190090444680652
Standard3,1.0,0.7070707070707071,0.005186523202190163
Standard3,1.0,0.8080808080808081,0.0062895585837754
Standard3,1.0,0.9090909090909091,0.00749473496452947
Standard3,1.0,1.0101010101010102,0.008797590719545475
Standard3,1.0,1.1111111111111112,0.01019366422391652
Standard3,1.0,1.2121212121212122,0.011678493852735712
Standard3,1.0,1.3131313131313131,0.01324761798109615
Standard3,1.0,1.4141414141414141,0.014896574984090942
Standard3,1.0,1.5151515151515151,0.016620903236813193
Standard3,1.0,1.6161616161616161,0.01841614111435601
Standard3,1.0,1.7171717171717171,0.02027782699181249
Standard3,1.0,1.8181818181818181,0.022201499244275745
Standard3,1.0,1.9191919191919191,0.02418269624683888
Standard3,1.0,2.0202020202020203,0.026216956374595
Standard3,1.0,2.121212121212121,0.02829981800263719
Standard3,1.0,2.2222222222222223,0.030426819506058578
Standard3,1.0,2.323232323232323,0.032593499259952266
Standard3,1.0,2.4242424242424243,0.03479539563941134
Standard3,1.0,2.525252525252525,0.03702804701952893
Standard3,1.0,2.6262626262626263,0.03928699177539812
Standard3,1.0,2.727272727272727,0.041567768282112026
Standard3,1.0,2.8282828282828283,0.04386591491476376
Standard3,1.0,2.929292929292929,0.046176970048446384
Standard3,1.0,3.0303030303030303,0.04851335931407748
Standard3,1.0,3.131313131313131,0.05112877780904017
Standard3,1.0,3.2323232323232323,0.05408368822210618
Standard3,1.0,3.3333333333333335,0.05734420887848489
Standard3,1.0,3.4343434343434343,0.0608764581033857
Standard3,1.0,3.5353535353535355,0.06464655422201801
Standard3,1.0,3.6363636363636362,0.06862061555959123
Standard3,1.0,3.7373737373737375,0.07276476044131477
Standard3,1.0,3.8383838383838382,0.077045107192398
Standard3,1.0,3.9393939393939394,0.08142777413805036
Standard3,1.0,4.040404040404041,0.08587887960348121
Standard3,1.0,4.141414141414141,0.09036454191389996
Standard3,1.0,4.242424242424242,0.09485087939451606
Standard3,1.0,4.343434343434343,0.09930401037053886
Standard3,1.0,4.444444444444445,0.10369005316717779
Standard3,1.0,4.545454545454545,0.10797512610964219
Standard3,1.0,4.646464646464646,0.11212534752314153
Standard3,1.0,4.747474747474747,0.11610683573288522
Standard3,1.0,4.848484848484849,0.11988570906408262
Standard3,1.0,4.94949494949495,0.12342808584194312
Standard3,1.0,5.05050505050505,0.12675174896338354
Standard3,1.0,5.151515151515151,0.13013581422173007
Standard3,1.0,5.252525252525253,0.1336057568329071
Standard3,1.0,5.353535353535354,0.13713572188978398
Standard3,1.0,5.454545454545454,0.14069985448523017
Standard3,1.0,5.555555555555555,0.1442722997121151
Standard3,1.0,5.656565656565657,0.14782720266330826
Standard3,1.0,5.757575757575758,0.15133870843167904
Standard3,1.0,5.858585858585858,0.15478096211009681
Standard3,1.0,5.959595959595959,0.15812810879143113
Standard3,1.0,6.0606060606060606,0.16135429356855138
Standard3,1.0,6.161616161616162,0.16443366153432695
Standard3,1.0,6.262626262626262,0.1673403577816273
Standard3,1.0,6.363636363636363,0.17004852740332188
Standard3,1.0,6.4646464646464645,0.17253231549228018
Standard3,1.0,6.565656565656566,0.17476586714137154
Standard3,1.0,6.666666666666667,0.1767233274434654
Standard3,1.0,6.767676767676767,0.17837884149143118
Standard3,1.0,6.8686868686868685,0.17970655437813846
Standard3,1.0,6.96969696969697,0.1806806111964565
Standard3,1.0,7.070707070707071,0.18136710253734234
Standard3,1.0,7.171717171717171,0.18201892743481504
Standard3,1.0,7.2727272727272725,0.18265227148254046
Standard3,1.0,7.373737373737374,0.18326681535934547
Standard3,1.0,7.474747474747475,0.18386223974405683
Standard3,1.0,7.575757575757575,0.18443822531550152
Standard3,1.0,7.6767676767676765,0.18499445275250634
Standard3,1.0,7.777777777777778,0.18553060273389818
Standard3,1.0,7.878787878787879,0.18604635593850388
Standard3,1.0,7.979797979797979,0.18654139304515033
Standard3,1.0,8.080808080808081,0.18701539473266438
Standard3,1.0,8.181818181818182,0.18746804167987283
Standard3,1.0,8.282828282828282,0.18789901456560265
Standard3,1.0,8.383838383838384,0.18830799406868065
Standard3,1.0,8.484848484848484,0.18869466086793366
Standard3,1.0,8.585858585858587,0.18905869564218858
Standard3,1.0,8.686868686868687,0.18939977907027225
Standard3,1.0,8.787878787878787,0.18971759183101156
Standard3,1.0,8.88888888888889,0.19001181460323338
Standard3,1.0,8.98989898989899,0.19028212806576453
Standard3,1.0,9.09090909090909,0.1905282128974319
Standard3,1.0,9.191919191919192,0.19074974977706236
Standard3,1.0,9.292929292929292,0.19094641938348272
Standard3,1.0,9.393939393939394,0.19111790239551993
Standard3,1.0,9.494949494949495,0.19126387949200077
Standard3,1.0,9.595959595959595,0.19138403135175208
Standard3,1.0,9.696969696969697,0.19147803865360086
Standard3,1.0,9.797979797979798,0.19154558207637384
Standard3,1.0,9.8989898989899,0.19158634229889793
Standard3,1.0,10.0,0.1916
Standard6,0.2,0.0,0.2337
Standard6,0.2,0.10101010101010101,0.23422557450313233
Standard6,0.2,0.20202020202020202,0.23474580723933397
Standard6,0.2,0.30303030303030304,0.23525980043265013
Standard6,0.2,0.40404040404040403,0.2357666563071261
Standard6,0.2,0.5050505050505051,0.2362654770868071
Standard6,0.2,0.6060606060606061,0.2367553649957384
Standard6,0.2,0.7070707070707071,0.2372354222579653
Standard6,0.2,0.8080808080808081,0.237704751097533
Standard6,0.2,0.9090909090909091,0.23816245373848677
Standard6,0.2,1.0101010101010102,0.2386076324048719
Standard6,0.2,1.1111111111111112,0.2390393893207336
Standard6,0.2,1.2121212121212122,0.23945682671011717
Standard6,0.2,1.3131313131313131,0.23985904679706785
Standard6,0.2,1.4141414141414141,0.24024515180563089
Standard6,0.2,1.5151515151515151,0.24061424395985154
Standard6,0.2,1.6161616161616161,0.2409654254837751
Standard6,0.2,1.7171717171717171,0.24129779860144673
Standard6,0.2,1.8181818181818181,0.24161046553691184
Standard6,0.2,1.9191919191919191,0.24190252851421554
Standard6,0.2,2.0202020202020203,0.24217308975740315
Standard6,0.2,2.121212121212121,0.24242125149051993
Standard6,0.2,2.2222222222222223,0.24264611593761112
Standard6,0.2,2.323232323232323,0.242846785322722
Standard6,0.2,2.4242424242424243,0.24302236186989784
Standard6,0.2,2.525252525252525,0.24317194780318385
Standard6,0.2,2.6262626262626263,0.24329464534662532
Standard6,0.2,2.727272727272727,0.24338955672426746
Standard6,0.2,2.8282828282828283,0.2434557841601556
Standard6,0.2,2.929292929292929,0.24349242987833494
Standard6,0.2,3.0303030303030303,0.2435
Standard6,0.2,3.131313131313131,0.2435
Standard6,0.2,3.2323232323232323,0.2435
Standard6,0.2,3.3333333333333335,0.2435
Standard6,0.2,3.4343434343434343,0.2435
Standard6,0.2,3.5353535353535355,0.2435
Standard6,0.2,3.6363636363636362,0.2435
Standard6,0.2,3.7373737373737375,0.2435
Standard6,0.2,3.8383838383838382,0.2435
Standard6,0.2,3.9393939393939394,0.2435
Standard6,0.2,4.040404040404041,0.2435
Standard6,0.2,4.141414141414141,0.2435
Standard6,0.2,4.242424242424242,0.2435
Standard6,0.2,4.343434343434343,0.2435
Standard6,0.2,4.444444444444445,0.2435
Standard6,0.2,4.545454545454545,0.2435
Standard6,0.2,4.646464646464646,0.2435
Standard6,0.2,4.747474747474747,0.2435
Standard6,0.2,4.848484848484849,0.2435
Standard6,0.2,4.94949494949495,0.2435
Standard6,0.2,5.05050505050505,0.2435
Standard6,0.2,5.151515151515151,0.2435
Standard6,0.2,5.252525252525253,0.2435
Standard6,0.2,5.353535353535354,0.2435
Standard6,0.2,5.454545454545454,0.2435
Standard6,0.2,5.555555555555555,0.2435
Standard6,0.2,5.656565656565657,0.2435
Standard6,0.2,5.757575757575758,0.2435
Standard6,0.2,5.858585858585858,0.2435
Standard6,0.2,5.959595959595959,0.2435
Standard6,0.2,6.0606060606060606,0.2435
Standard6,0.2,6.161616161616162,0.2435
Standard6,0.2,6.262626262626262,0.2435
Standard6,0.2,6.363636363636363,0.2435
Standard6,0.2,6.4646464646464645,0.2435
Standard6,0.2,6.565656565656566,0.2435
Standard6,0.2,6.666666666666667,0.2435
Standard6,0.2,6.767676767676767,0.2435
Standard6,0.2,6.8686868686868685,0.2435
Standard6,0.2,6.96969696969697,0.2435
Standard6,0.2,7.070707070707071,0.2435
Standard6,0.2,7.171717171717171,0.2435
Standard6,0.2,7.2727272727272725,0.2435
Standard6,0.2,7.373737373737374,0.2435
Standard6,0.2,7.474747474747475,0.2435
Standard6,0.2,7.575757575757575,0.2435
Standard6,0.2,7.6767676767676765,0.2435
Standard6,0.2,7.777777777777778,0.2435
Standard6,0.2,7.878787878787879,0.2435
Standard6,0.2,7.979797979797979,0.2435
Standard6,0.2,8.080808080808081,0.2435
Standard6,0.2,8.181818181818182,0.2435
Standard6,0.2,8.282828282828282,0.2435
Standard6,0.2,8.383838383838384,0.2435
Standard6,0.2,8.484848484848484,0.2435
Standard6,0.2,8.585858585858587,0.2435
Standard6,0.2,8.686868686868687,0.2435
Standard6,0.2,8.787878787878787,0.2435
Standard6,0.2,8.88888888888889,0.2435
Standard6,0.2,8.98989898989899,0.2435
Standard6,0.2,9.09090909090909,0.2435
Standard6,0.2,9.191919191919192,0.2435
Standard6,0.2,9.292929292929292,0.2435
Standard6,0.2,9.393939393939394,0.2435
Standard6,0.2,9.494949494949495,0.2435
Standard6,0.2,9.595959595959595,0.2435
Standard6,0.2,9.696969696969697,0.2435
Standard6,0.2,9.797979797979798,0.2435
Standard6,0.2,9.8989898989899,0.2435
Standard6,0.2,10.0,0.2435
Standard6,0.5,0.0,0.0472
Standard6,0.5,0.10101010101010101,0.05524324236361796
Standard6,0.5,0.20202020202020202,0.06317341502176049
Standard6,0.5,0.30303030303030304,0.07098411561828988
Standard6,0.5,0.40404040404040403,0.07866894179706838
Standard6,0.5,0.5050505050505051,0.08622149120195828
Standard6,0.5,0.6060606060606061,0.09363536147682185
Standard6,0.5,0.7070707070707071,0.10090415026552137
Standard6,0.5,0.8080808080808081,0.10802145521191911
Standard6,0.5,0.9090909090909091,0.11498087395987734
Standard6,0.5,1.0101010101010102,0.12177600415325836
Standard6,0.5,1.1111111111111112,0.12840044343592444
Standard6,0.5,1.2121212121212122,0.1348477894517378
Standard6,0.5,1.3131313131313131,0.14111163984456077
Standard6,0.5,1.4141414141414141,0.14718559225825562
Standard6,0.5,1.5151515151515151,0.15306324433668464
Standard6,0.5,1.6161616161616161,0.15873819372371
Standard6,0.5,1.7171717171717171,0.16420403806319417
Standard6,0.5,1.8181818181818181,0.16945437499899924
Standard6,0.5,1.9191919191919191,0.17448280217498757
Standard6,0.5,2.0202020202020203,0.17928291723502146
Standard6,0.5,2.121212121212121,0.18384831782296307
Standard6,0.5,2.2222222222222223,0.18817260158267482
Standard6,0.5,2.323232323232323,0.1922493661580189
Standard6,0.5,2.4242424242424243,0.1960722091928576
Standard6,0.5,2.525252525252525,0.19963472833105317
Standard6,0.5,2.6262626262626263,0.20293052121646799
Standard6,0.5,2.727272727272727,0.20595318549296415
Standard6,0.5,2.8282828282828283,0.2086963188044041
Standard6,0.5,2.929292929292929,0.21115351879465002
Standard6,0.5,3.0303030303030303,0.21332967015002519
Standard6,0.5,3.131313131313131,0.21539703016985373
Standard6,0.5,3.2323232323232323,0.2174125235550828
Standard6,0.5,3.3333333333333335,0.2193717901072489
Standard6,0.5,3.4343434343434343,0.22127046962788852
Standard6,0.5,3.5353535353535355,0.22310420191853822
Standard6,0.5,3.6363636363636362,0.22486862678073452
Standard6,0.5,3.7373737373737375,0.2265593840160139
Standard6,0.5,3.8383838383838382,0.22817211342591281
Standard6,0.5,3.9393939393939394,0.22970245481196788
Standard6,0.5,4.040404040404041,0.23114604797571556
Standard6,0.5,4.141414141414141,0.23249853271869236
Standard6,0.5,4.242424242424242,0.23375554884243485
Standard6,0.5,4.343434343434343,0.23491273614847946
Standard6,0.5,4.444444444444445,0.23596573443836275
Standard6,0.5,4.545454545454545,0.23691018351362123
Standard6,0.5,4.646464646464646,0.2377417231757914
Standard6,0.5,4.747474747474747,0.23845599322640976
Standard6,0.5,4.848484848484849,0.23904863346701286
Standard6,0.5,4.94949494949495,0.23951528369913722
Standard6,0.5,5.05050505050505,0.2398669984043478
Standard6,0.5,5.151515151515151,0.24019326874880967
Standard6,0.5,5.252525252525253,0.2405086331632572
Standard6,0.5,5.353535353535354,0.24081236687444707
Standard6,0.5,5.454545454545454,0.2411037451091358
Standard6,0.5,5.555555555555555,0.24138204309408012
Standard6,0.5,5.656565656565657,0.24164653605603673
Standard6,0.5,5.757575757575758,0.24189649922176218
Standard6,0.5,5.858585858585858,0.2421312078180132
Standard6,0.5,5.959595959595959,0.24234993707154642
Standard6,0.5,6.0606060606060606,0.24255196220911848
Standard6,0.5,6.161616161616162,0.24273655845748607
Standard6,0.5,6.262626262626262,0.24290300104340576
Standard6,0.5,6.363636363636363,0.2430505651936343
Standard6,0.5,6.4646464646464645,0.2431785261349283
Standard6,0.5,6.565656565656566,0.2432861590940444
Standard6,0.5,6.666666666666667,0.2433727392977393
Standard6,0.5,6.767676767676767,0.24343754197276957
Standard6,0.5,6.8686868686868685,0.24347984234589196
Standard6,0.5,6.96969696969697,0.24349891564386308
Standard6,0.5,7.070707070707071,0.2435
Standard6,0.5,7.171717171717171,0.2435
Standard6,0.5,7.2727272727272725,0.2435
Standard6,0.5,7.373737373737374,0.2435
Standard6,0.5,7.474747474747475,0.2435
Standard6,0.5,7.575757575757575,0.2435
Standard6,0.5,7.6767676767676765,0.2435
Standard6,0.5,7.777777777777778,0.2435
Standard6,0.5,7.878787878787879,0.2435
